date,close,high,low,open,volume,ma_crossover_signal,rsi_signal,bb_signal,macd_signal,market_regime,target
2024-10-21,235.38450622558594,235.75280253487685,233.36391138062547,233.36391138062547,36254500,1,0,0,1,1,0
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,1,0,0,1,1,0
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,1,0,0,1,1,0
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500,1,0,0,1,1,1
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,1,0,0,-1,1,1
2024-10-28,232.31878662109375,233.6426273223557,231.4727332926884,232.23917058038825,36087100,1,0,0,-1,1,1
2024-10-29,232.58753967285156,233.24448591818899,231.24380255804743,232.02018805231754,35417200,1,0,0,-1,1,0
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,1,0,0,-1,1,0
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,1,0,0,-1,1,0
2024-11-01,221.87738037109375,224.30607958110733,219.2496106921502,219.9463649274566,65276700,1,0,0,-1,1,0
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,1,0,1,-1,1,1
2024-11-05,222.4148712158203,222.91255498009295,220.11557465497725,220.7725208689619,28111300,1,0,0,-1,1,0
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,1,0,0,-1,1,1
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,1,0,0,-1,1,0
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,1,0,0,-1,1,0
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,1,0,0,-1,1,0
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,1,0,0,-1,1,1
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,1,0,0,-1,1,1
2024-11-14,227.41270446777344,228.06039910056816,224.20409355692922,224.22402706703753,44923900,1,0,0,-1,1,0
2024-11-15,224.20408630371094,226.1172926822584,223.47667285882866,225.59912786989784,47923700,1,0,0,-1,1,1
2024-11-18,227.21339416503906,228.92731096181708,224.37346982490487,224.4531886532215,44633700,1,0,0,-1,1,1
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,1,0,0,1,1,1
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,1,0,0,1,1,0
2024-11-21,227.71163940429688,229.34583747298603,224.9115819089953,228.07036655131708,42108300,1,0,0,1,1,1
2024-11-22,229.05685424804688,229.9038535446,227.2532593649619,227.2532593649619,38168300,1,0,0,1,1,1
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,1,0,0,1,1,1
2024-11-26,234.22850036621094,234.73670603206307,232.50462429580293,232.50462429580293,45986200,1,0,-1,1,1,0
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,1,0,-1,1,1,1
2024-11-29,236.49046325683594,236.96876103246996,233.1423484177734,233.979373326336,28481400,1,0,-1,1,1,1
2024-12-02,238.7424774169922,239.93822952974793,236.32108052902282,236.4306920263062,48137100,1,0,-1,1,1,1
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,1,-1,-1,1,1,1
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,1,-1,-1,1,1,1
2024-12-05,242.18026733398438,243.6749612569442,241.27349790971317,243.12691898237586,40033900,1,-1,0,1,1,0
2024-12-06,241.98097229003906,243.7646488451358,241.2236661935451,242.0507319698173,36870600,1,-1,0,1,1,1
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,1,-1,0,1,1,1
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,1,-1,0,1,1,0
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,1,-1,0,1,1,1
2024-12-12,247.0828857421875,247.8601253939288,244.81093690846672,246.01666340683192,32777500,1,-1,0,1,1,1
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300,1,-1,0,1,1,1
2024-12-16,250.1519775390625,250.490786396497,246.7739697560149,247.1127786134494,51694800,1,-1,0,1,1,1
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,1,-1,0,1,1,0
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,1,0,0,1,1,1
2024-12-19,248.90640258789062,251.1085917693189,246.21595643132494,246.6245097734382,60882300,1,0,0,1,1,1
2024-12-20,253.5897979736328,254.09798847685343,244.82092317346877,247.16260139536695,147495300,1,-1,0,1,1,1
2024-12-23,254.36703491210938,254.74568039470608,252.55346551957817,253.8688035675433,40858800,1,-1,0,1,1,1
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,1,-1,0,1,1,1
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,1,-1,0,1,1,0
2024-12-27,254.68588256835938,257.78489719249416,252.16483330495137,256.917949151404,42355300,1,0,0,1,1,0
2024-12-30,251.307861328125,252.60326573181473,249.86299361835324,251.33775398934142,35557500,1,0,0,-1,1,0
2024-12-31,249.53416442871094,252.38404809530297,248.54766097322468,251.54702315387914,39480700,1,0,0,-1,1,0
2025-01-02,242.9874267578125,248.21885574509324,240.96460876578237,248.0494437119358,55740700,1,0,0,-1,1,0
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,1,0,0,-1,1,1
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,1,0,0,-1,1,0
2025-01-07,241.3532257080078,244.681407317594,240.496267218822,242.12049100282684,40856000,1,0,0,-1,1,1
2025-01-08,241.8414764404297,242.84791342439922,239.20085656180404,241.06423680804883,37628900,1,0,0,-1,1,0
2025-01-10,236.01219177246094,239.3104808095479,232.17580437363205,239.16100228470233,61710900,1,0,1,-1,1,0
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,1,0,1,-1,1,0
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,1,0,0,-1,1,1
2025-01-15,237.02854919433594,238.11470496290485,233.60071548412043,233.80997931617492,39832000,1,0,0,-1,1,0
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,1,0,1,-1,1,1
2025-01-17,229.16647338867188,231.4682996512766,227.67177943063626,231.2989028272768,68488300,1,0,0,-1,1,0
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,1,1,0,-1,1,1
2025-01-22,223.03823852539062,223.3272060060417,219.01252087308487,219.01252087308487,64126500,1,0,0,-1,1,0
2025-01-23,222.8688507080078,226.2269251350915,221.51366083038826,223.94503224654224,60234800,1,0,0,-1,1,0
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,1,0,0,-1,1,1
2025-01-27,229.04690551757812,231.32879829775732,223.18770026542342,223.2275672861503,94863400,1,0,0,-1,1,1
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,1,0,0,-1,1,1
2025-01-29,238.51329040527344,239.01152170916106,233.18220937175082,233.29182086679862,45486100,1,0,0,1,1,0
2025-01-30,236.74954223632812,239.93821947161274,236.37089679279623,237.825723654139,55658300,1,0,0,1,1,0
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,1,0,0,1,1,0
2025-02-03,227.20343017578125,231.00992457632861,224.90160402054906,229.17643705581955,73063300,1,0,0,1,1,1
2025-02-04,231.97650146484375,232.3053359547129,225.84824721606736,226.44613087124998,45067300,1,0,0,1,1,0
2025-02-05,231.64768981933594,231.84697932244578,227.46254943477126,227.72162426833262,39620300,1,0,0,1,1,1
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,1,0,0,1,1,0
2025-02-07,226.8247833251953,233.1722451327125,226.4560818290891,231.77720359418535,39707200,1,0,0,1,1,1
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,1,0,0,1,1,1
2025-02-11,232.052001953125,234.6556296697615,227.57297502290857,227.64279618723114,53718400,1,0,0,1,1,1
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,1,0,0,1,1,1
2025-02-13,240.94024658203125,241.74826634141837,234.99480784534867,236.33153226758247,53614100,1,0,0,1,1,1
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,1,0,0,1,1,0
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,1,0,0,1,1,1
2025-02-19,244.27207946777344,245.40929524371262,242.56626341463,244.06260076305156,32204200,1,0,0,1,1,1
2025-02-20,245.229736328125,246.1774135823035,243.69348816231408,244.34191013103748,32316900,1,0,0,1,1,0
2025-02-21,244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,1,0,0,1,1,1
2025-02-24,246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,1,0,0,1,1,0
2025-02-25,246.43678283691406,249.38956194785018,244.3119941197594,247.3944454522674,48013300,1,0,0,1,1,0
2025-02-26,239.77308654785156,244.3818005030484,238.5460942392985,243.7333937698084,44433600,1,0,0,1,1,0
2025-02-27,236.72056579589844,241.86796980219768,236.48114634623442,238.82541422357912,41153600,1,0,0,1,1,1
2025-02-28,241.24948120117188,241.49887076126774,229.63790389196947,236.37142201455794,56833400,1,0,0,1,1,0
2025-03-03,237.4487762451172,243.43412542285543,235.53346633482454,241.19958958341564,47184000,1,0,0,-1,1,0
2025-03-04,235.35391235351562,239.4838181516717,234.10696453181083,237.1295800554318,53798100,1,0,0,-1,1,0
2025-03-05,235.1643829345703,235.97240266650644,228.67026910680244,234.84515699420854,47227600,1,0,0,-1,1,0
2025-03-06,234.75538635253906,237.27920752401755,232.59068676229822,233.86756011302523,45170400,1,0,0,-1,1,1
2025-03-07,238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,1,0,0,-1,1,0
2025-03-10,226.92454528808594,235.583358769024,223.6725108894593,234.96486230654432,72071200,1,0,1,-1,1,0
2025-03-11,220.30076599121094,225.2885573705892,216.91904404485373,223.26351528828414,76137400,1,0,1,-1,1,0
2025-03-12,216.45018005371094,221.20853706339403,214.38524243690583,219.60246770742089,62547500,1,0,1,-1,1,0
2025-03-13,209.1680145263672,216.31053552178076,207.9110965632093,215.4227092543014,61368300,1,1,1,-1,1,1
2025-03-14,212.96871948242188,213.42758776028128,209.06826301296118,210.7341834889886,60107600,1,0,0,-1,1,1
2025-03-17,213.4774627685547,214.69448503570536,209.4573042902151,212.78914514941675,48073400,1,0,0,-1,1,0
2025-03-18,212.170654296875,214.62463892519543,210.97358751075308,213.63706605687162,42432400,1,0,0,-1,1,1
2025-03-19,214.7144317626953,218.22582565599035,213.22806456968678,213.6969181399133,54385400,1,0,0,-1,1,0
2025-03-20,213.5772247314453,216.9589465476154,211.70181037410745,213.46749271646212,48862900,1,0,0,-1,1,1
2025-03-21,217.73703002929688,218.30563028145062,210.764092813104,211.04340788811464,94127800,1,0,0,-1,1,1
2025-03-24,220.19102478027344,220.93919345594836,218.04628066528426,220.460369765545,44299500,1,0,0,-1,1,1
2025-03-25,223.2036590576172,223.55281053469957,219.54262209652958,220.23093972638688,34493600,1,0,0,1,1,0
2025-03-26,220.9890594482422,224.47054292972726,219.93165022699972,222.96422035625233,34466100,1,0,0,1,1,1
2025-03-27,223.30340576171875,224.4406214835582,220.0214308095873,220.84940592957574,37094800,1,0,0,1,1,0
2025-03-28,217.36793518066406,223.26350805320467,217.1484711493609,221.12873402087155,39818600,1,0,0,1,1,1
2025-03-31,221.58761596679688,225.06908447075043,215.7020132379398,216.48010744476517,65299300,1,0,0,1,1,1
2025-04-01,222.64501953125,223.13381331282267,218.36548628233527,219.27326790744206,36412700,1,0,0,1,1,1
2025-04-02,223.3433074951172,224.6401362151353,220.4803202973195,220.77959080525144,35905900,1,0,0,1,1,0
2025-04-03,202.69386291503906,206.9833664271943,200.75859747782033,205.03811566571247,103419000,1,0,1,-1,1,0
2025-04-04,187.92002868652344,199.39194860307396,186.88255957870848,193.4165691841804,125910900,1,1,1,-1,1,0
2025-04-07,181.0169219970703,193.6759230716255,174.19361217758157,176.76731422169505,160466300,-1,1,1,-1,1,0
2025-04-08,171.99899291992188,189.87523506652792,168.79683943762106,186.244123618335,120859500,-1,1,1,-1,1,1
2025-04-09,198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900,-1,0,0,-1,1,0
2025-04-10,189.95504760742188,194.30440235729913,182.55316692796467,188.6083530498886,121880000,-1,0,0,-1,1,1
2025-04-11,197.66615295410156,199.05275825525484,185.60567786476867,185.64558871717136,87435900,-1,0,0,-1,1,1
2025-04-14,202.02549743652344,212.42005238891582,200.66881763194172,210.9237150406947,101352900,-1,0,0,-1,1,0
2025-04-15,201.64642333984375,203.01307326666696,199.31214069618733,201.36710824854455,51343900,-1,0,0,1,1,0
2025-04-16,193.79563903808594,200.2099310657198,191.9002692932641,197.8756484915953,59732400,-1,0,0,1,1,1
2025-04-17,196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700,-1,0,0,1,1,0
2025-04-21,192.68833923339844,193.32677585155812,189.3465132845993,192.79807124065385,46742500,-1,0,0,1,1,1
2025-04-22,199.25228881835938,201.097762433896,195.49148998245192,195.64111763020085,52976400,-1,0,0,1,1,1
2025-04-23,204.10043334960938,207.4921254657249,202.30482537338813,205.49700887470834,52929200,-1,0,0,1,1,1
2025-04-24,207.8612060546875,208.32008954356945,202.44447210591895,204.38970763388747,47311000,-1,0,0,1,1,1
2025-04-25,208.76898193359375,209.2378355121778,205.69650080604464,205.86608387594285,38222300,-1,0,0,1,1,1
2025-04-28,209.62689208984375,210.98357193193158,206.95344326011445,209.48723454234343,38743100,-1,0,0,1,1,1
2025-04-29,210.69427490234375,211.72175863443914,207.86119803545407,208.18042396697467,36827600,-1,0,0,1,1,1
2025-04-30,211.9811248779297,213.0584895980106,206.16535854293033,208.78894157113288,52286500,-1,0,0,1,1,1
2025-05-01,212.79913330078125,214.0360957896086,208.3899124386699,208.56948083895412,57365700,-1,0,0,1,1,0
2025-05-02,204.8485870361328,206.48458191182934,201.66637387157866,205.58677037884885,101010600,-1,0,0,1,1,0
2025-05-05,198.40435791015625,203.60164304236298,197.72602561272546,202.6040848015313,69018500,-1,0,0,1,1,0
2025-05-06,198.0252685546875,200.16004244803628,196.53891661034845,197.72601327833053,51216500,-1,0,0,1,1,0
2025-05-07,195.7707977294922,198.95301083885846,192.77812311451905,198.6836658614824,68536700,-1,0,0,1,1,1
2025-05-08,197.00778198242188,199.56152863729463,194.20463054641704,197.2372161152265,50478900,-1,0,0,-1,1,1
2025-05-09,198.0452423095703,200.0503289543839,197.05765414160055,198.51409591462888,36453900,-1,0,0,-1,1,1
2025-05-12,210.55104064941406,211.03050749278242,206.5156271207593,210.7308445260501,63775800,-1,0,0,1,1,1
2025-05-13,212.68861389160156,213.1580823159532,208.76307628033234,210.19144790738707,51909300,-1,0,0,1,1,0
2025-05-14,212.08929443359375,213.69746987061376,210.34127831689767,212.18917192393894,49325800,-1,0,0,1,1,0
2025-05-15,211.21029663085938,212.71859464512332,209.30245815432872,210.71086343228015,45029500,-1,0,0,1,1,0
2025-05-16,211.0205078125,212.32903558469047,209.53220664773164,212.11926693678467,54737900,-1,0,0,1,1,0
2025-05-19,208.54331970214844,209.24252311349682,204.02843943795537,207.67431083672193,46140500,-1,0,0,1,1,0
2025-05-20,206.62550354003906,208.2336790492342,204.79757620413463,207.4345828831543,42496600,-1,0,0,1,1,0
2025-05-21,201.86090087890625,206.80528635778637,200.4824756537251,204.93741112479617,59211800,-1,0,0,1,1,0
2025-05-22,201.13172912597656,202.52015274475195,199.4736073247078,200.48247209416806,46742400,-1,0,0,-1,1,0
2025-05-23,195.04864501953125,197.4758830409797,193.24069928507132,193.45045269257122,78432900,-1,0,0,-1,1,1
2025-05-27,199.98304748535156,200.51244545494848,197.20618488735448,198.07520901450675,56288500,-1,0,0,-1,1,1
2025-05-28,200.1927947998047,202.50017366149785,199.67338002302156,200.36260025266836,45339700,-1,0,0,-1,1,0
2025-05-29,199.72332763671875,203.57895243464628,198.28495762525483,203.3492174371598,51396800,-1,0,0,-1,1,1
2025-05-30,200.622314453125,201.73105672211125,196.55692105301176,199.14398126681596,70819900,-1,0,0,-1,1,1
2025-06-02,201.47134399414062,201.9008644592711,199.89313329888972,200.05295557621693,35423300,-1,0,0,-1,1,1
2025-06-03,203.03956604003906,203.5389992121068,200.7321872237246,201.1217444882778,46381600,-1,0,0,-1,1,0
2025-06-04,202.590087890625,206.00620910456834,201.8709028727957,202.67998220748078,43604000,-1,0,0,-1,1,0
2025-06-05,200.40257263183594,204.5178973620389,199.92310578136215,203.26931435006063,55126100,-1,0,0,-1,1,1
2025-06-06,203.68882751464844,205.4668084267123,201.82095228760733,202.76987228695742,46607700,-1,0,0,1,1,0
2025-06-09,201.2216339111328,205.76647909477697,199.79326227022588,204.15830357568726,72862600,-1,0,0,1,1,1
2025-06-10,202.44024658203125,204.11835001917973,200.34263633745982,200.3726011094186,54672600,-1,0,0,1,1,0
2025-06-11,198.55465698242188,204.26817387189894,198.18508130061548,203.26930749599725,60989900,-1,0,0,-1,1,1
2025-06-12,198.97418212890625,199.45363372918547,197.13627162659284,198.85432303920933,43904600,-1,0,0,-1,1,0
2025-06-13,196.227294921875,200.1428492549886,195.47814514596445,199.50357538920457,51447300,-1,0,0,-1,1,1
2025-06-16,198.195068359375,198.46476655376847,196.33717625414866,197.07634287373045,43020700,-1,0,0,-1,1,0
2025-06-17,195.418212890625,198.16509536417735,194.98870767431248,196.97644196425614,38856200,-1,0,0,-1,1,1
2025-06-18,196.35714721679688,197.3460303816964,194.84886452825484,195.71787336797544,45394700,-1,0,0,-1,1,1
2025-06-20,200.7721405029297,201.47134391409438,196.6368343380514,198.01527480684123,96813500,-1,0,0,-1,1,1
2025-06-23,201.27157592773438,202.07067208145295,198.73446202428119,201.40143343464243,55814300,-1,0,0,1,1,0
2025-06-24,200.07293701171875,203.2093768046809,199.9730442780961,202.36033429336192,54064000,-1,0,0,1,1,1
2025-06-25,201.33151245117188,203.43912119943792,200.39257558111612,201.2216365357081,39525700,-1,0,0,1,1,0
2025-06-26,200.7721405029297,202.41028074115465,199.23389299836737,201.20164572639828,50799100,-1,0,0,1,1,1
